PSO EXECUTION
============================
Seed: 2165300857
Particles: 20
Relays: 4
Iterations: 10
Backend: Simulation
Network Configuration: 1
Area: 350 x 350
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
44.452, 40.9294
99.0396, 168.362
323.356, 251.183
179.034, 278.373
PARTICLE 2: 
239.512, 234.511
320.707, 327.191
102.24, 166.797
54.9825, 46.4207
PARTICLE 3: 
14.9905, 85.0409
207.812, 225.15
296.11, 277.303
130.589, 169.716
PARTICLE 4: 
217.231, 207.318
74.6166, 54.2412
308.826, 331.517
168.748, 170.39
PARTICLE 5: 
83.4551, 297.783
262.646, 97.1965
202.816, 205.093
118.221, 59.2103
PARTICLE 6: 
211.378, 199.29
99.0944, 119.078
281.613, 309.075
26.147, 69.6637
PARTICLE 7: 
154.537, 108.223
327.077, 273.534
15.8326, 55.031
232.975, 226.967
PARTICLE 8: 
153.72, 140.802
287.084, 281.294
84.274, 29.6563
195.733, 250.366
PARTICLE 9: 
65.2947, 25.5282
284.183, 275.645
254.858, 223.683
142.896, 136.582
PARTICLE 10: 
49.9332, 60.9472
322.255, 274.288
192.441, 229.463
99.4897, 136.003
PARTICLE 11: 
53.5512, 38.1919
287.672, 296.972
178.258, 236.578
158.633, 124.832
PARTICLE 12: 
209.145, 279.302
77.4867, 2.09893
148.45, 114.991
267.951, 180.364
PARTICLE 13: 
74.8661, 17.6122
250.867, 243.151
140.147, 146.236
276.33, 304.715
PARTICLE 14: 
121.224, 165.201
43.2476, 43.9248
304.169, 279.45
192.495, 178.267
PARTICLE 15: 
179.01, 200.058
161.05, 167.376
287.042, 280.455
53.2149, 61.6957
PARTICLE 16: 
259.7, 236.975
305.968, 294.315
37.5524, 49.853
162.277, 133.974
PARTICLE 17: 
27.9831, 72.484
247.168, 180.034
338.397, 269.672
124.818, 173.789
PARTICLE 18: 
192.749, 236.38
76.4681, 141.278
116.548, 73.7998
320.582, 295.782
PARTICLE 19: 
43.7982, 37.3654
119.447, 114.669
201.126, 235.548
268.059, 285.021
PARTICLE 20: 
41.8657, 38.9837
135.757, 113.54
324.114, 276.041
246.719, 182.986
Nodes Positions: 
25.9743, 276.24
303.085, 132.278
55.7114, 6.98924
0.475083, 307.803
170.739, 17.2064
176.826, 42.8851
211.296, 76.0962
311.281, 147.477
99.8609, 280.823
330.586, 93.2892
128.774, 256.497
142.373, 198.303
349.351, 116.939
225.731, 48.7259
134.836, 148.835
281.304, 239.846
28.4062, 251.206
235.308, 185.345
191.766, 103.224
78.7253, 208.305
118.414, 224.231
290.622, 296.117
42.0908, 328.841
15.3146, 342.474
315.16, 303.792
161.472, 183.32
107.252, 126.749
67.9509, 157.562
199.451, 65.3837
262.18, 52.804
238.565, 31.0538
86.668, 264.172
274.109, 215.072
89.9012, 228.709
45.1723, 111.437
264.615, 320.995
209.838, 168.761
333.269, 82.1774
156.869, 335.135
248.426, 26.2361
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
44.452, 40.9294
99.0396, 168.362
323.356, 251.183
179.034, 278.373
Evaluation Time: 1.18205 seconds
Resulting Fitness: 0.716667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
239.512, 234.511
320.707, 327.191
102.24, 166.797
54.9825, 46.4207
Evaluation Time: 1.09687 seconds
Resulting Fitness: 0.708333
New local best!
-------------
Particle: 3:
Relays Coordinates:
14.9905, 85.0409
207.812, 225.15
296.11, 277.303
130.589, 169.716
Evaluation Time: 1.14993 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 4:
Relays Coordinates:
217.231, 207.318
74.6166, 54.2412
308.826, 331.517
168.748, 170.39
Evaluation Time: 1.14288 seconds
Resulting Fitness: 0.791667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
83.4551, 297.783
262.646, 97.1965
202.816, 205.093
118.221, 59.2103
Evaluation Time: 1.17525 seconds
Resulting Fitness: 0.879167
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
211.378, 199.29
99.0944, 119.078
281.613, 309.075
26.147, 69.6637
Evaluation Time: 1.2603 seconds
Resulting Fitness: 0.795833
New local best!
-------------
Particle: 7:
Relays Coordinates:
154.537, 108.223
327.077, 273.534
15.8326, 55.031
232.975, 226.967
Evaluation Time: 1.25548 seconds
Resulting Fitness: 0.808333
New local best!
-------------
Particle: 8:
Relays Coordinates:
153.72, 140.802
287.084, 281.294
84.274, 29.6563
195.733, 250.366
Evaluation Time: 1.1318 seconds
Resulting Fitness: 0.766667
New local best!
-------------
Particle: 9:
Relays Coordinates:
65.2947, 25.5282
284.183, 275.645
254.858, 223.683
142.896, 136.582
Evaluation Time: 1.12726 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 10:
Relays Coordinates:
49.9332, 60.9472
322.255, 274.288
192.441, 229.463
99.4897, 136.003
Evaluation Time: 1.17054 seconds
Resulting Fitness: 0.679167
New local best!
-------------
Particle: 11:
Relays Coordinates:
53.5512, 38.1919
287.672, 296.972
178.258, 236.578
158.633, 124.832
Evaluation Time: 1.23155 seconds
Resulting Fitness: 0.804167
New local best!
-------------
Particle: 12:
Relays Coordinates:
209.145, 279.302
77.4867, 2.09893
148.45, 114.991
267.951, 180.364
Evaluation Time: 1.23677 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.8661, 17.6122
250.867, 243.151
140.147, 146.236
276.33, 304.715
Evaluation Time: 1.15967 seconds
Resulting Fitness: 0.770833
New local best!
-------------
Particle: 14:
Relays Coordinates:
121.224, 165.201
43.2476, 43.9248
304.169, 279.45
192.495, 178.267
Evaluation Time: 1.32344 seconds
Resulting Fitness: 0.758333
New local best!
-------------
Particle: 15:
Relays Coordinates:
179.01, 200.058
161.05, 167.376
287.042, 280.455
53.2149, 61.6957
Evaluation Time: 1.29967 seconds
Resulting Fitness: 0.729167
New local best!
-------------
Particle: 16:
Relays Coordinates:
259.7, 236.975
305.968, 294.315
37.5524, 49.853
162.277, 133.974
Evaluation Time: 1.17742 seconds
Resulting Fitness: 0.791667
New local best!
-------------
Particle: 17:
Relays Coordinates:
27.9831, 72.484
247.168, 180.034
338.397, 269.672
124.818, 173.789
Evaluation Time: 1.22562 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 18:
Relays Coordinates:
192.749, 236.38
76.4681, 141.278
116.548, 73.7998
320.582, 295.782
Evaluation Time: 1.1152 seconds
Resulting Fitness: 0.795833
New local best!
-------------
Particle: 19:
Relays Coordinates:
43.7982, 37.3654
119.447, 114.669
201.126, 235.548
268.059, 285.021
Evaluation Time: 1.11994 seconds
Resulting Fitness: 0.75
New local best!
-------------
Particle: 20:
Relays Coordinates:
41.8657, 38.9837
135.757, 113.54
324.114, 276.041
246.719, 182.986
Evaluation Time: 1.23587 seconds
Resulting Fitness: 0.783333
New local best!
Current global best fitness: 0.879167
Current global best relays: 83.4551, 297.783
262.646, 97.1965
202.816, 205.093
118.221, 59.2103
Particle 1 new velocities: 49.6776, 173.551
111.426, -20.9584
-20.9543, -54.0262
-4.24166, -183.04
Particle 2 new velocities: -198.926, 30.392
-11.5368, -239.603
39.5972, 12.4226
81.5562, 0.828404
Particle 3 new velocities: 54.7412, 241.266
62.1479, -156.922
-35.6809, -29.401
-6.43274, -12.6353
Particle 4 new velocities: -107.581, 91.4974
71.6206, 9.32413
-25.0743, -40.7672
-14.7031, -124.524
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: -157.063, 9.39171
89.0405, -10.5748
-11.5948, -56.3281
90.3829, -2.15623
Particle 7 new velocities: -12.3051, 43.9065
-54.0981, -50.3358
238.99, 155.533
-102.109, -166.148
Particle 8 new velocities: -59.7772, 170.34
-22.9549, -150.129
12.8562, 101.137
-95.4351, -94.9685
Particle 9 new velocities: 10.4452, 108.193
-6.81549, -203.538
-7.66423, -8.49579
-6.12995, -3.88397
Particle 10 new velocities: 5.39695, 37.3673
-42.3362, -59.5848
10.1798, -26.1098
7.67481, -56.1373
Particle 11 new velocities: 4.67794, 283.976
-6.05727, -177.318
26.7116, -18.6154
-25.0204, -41.116
Particle 12 new velocities: -111.108, 22.0106
142.988, 91.0413
41.0722, 21.7104
-137.124, -73.812
Particle 13 new velocities: 8.86052, 96.8085
1.11131, -33.9833
62.8374, 65.8529
-1.04446, -44.2606
Particle 14 new velocities: -26.8712, 41.9498
205.313, 31.4096
-2.49228, -88.8443
-32.3708, -69.0462
Particle 15 new velocities: -65.2386, 79.5546
25.9968, -69.003
-69.0796, -92.8826
6.79101, -3.14582
Particle 16 new velocities: -0.00935014, 40.5146
-15.2979, -168.301
36.4664, 53.7637
-46.5479, -53.3904
Particle 17 new velocities: 43.6576, 200.495
8.23173, -57.2321
-150.784, -20.5649
-4.10814, -69.093
Particle 18 new velocities: -76.5445, 17.7842
20.7084, -3.96255
13.4598, 159.16
-20.1708, -49.4125
Particle 19 new velocities: 19.9395, 313.104
71.9492, -7.06094
0.509023, -13.5319
-68.5099, -37.2167
Particle 20 new velocities: 43.8515, 285.149
74.3187, -16.4546
-153.044, -55.7817
-165.491, -18.0279
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
94.1297, 214.48
210.465, 147.404
302.402, 197.157
174.792, 95.3323
Evaluation Time: 0.648009 seconds
Resulting Fitness: 0.05
-------------
Particle: 2:
Relays Coordinates:
40.5857, 264.903
309.17, 87.5877
141.837, 179.22
136.539, 47.2491
Evaluation Time: 1.16593 seconds
Resulting Fitness: 0.770833
New local best!
-------------
Particle: 3:
Relays Coordinates:
69.7317, 326.307
269.96, 68.2277
260.429, 247.902
124.157, 157.08
Evaluation Time: 0.625041 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 4:
Relays Coordinates:
109.649, 298.815
146.237, 63.5654
283.752, 290.75
154.045, 45.8657
Evaluation Time: 0.877011 seconds
Resulting Fitness: 0.4125
-------------
Particle: 5:
Relays Coordinates:
83.4551, 297.783
262.646, 97.1965
202.816, 205.093
118.221, 59.2103
Evaluation Time: 1.21789 seconds
Resulting Fitness: 0.879167
-------------
Particle: 6:
Relays Coordinates:
54.3153, 208.682
188.135, 108.503
270.019, 252.747
116.53, 67.5075
Evaluation Time: 1.15823 seconds
Resulting Fitness: 0.808333
New local best!
-------------
Particle: 7:
Relays Coordinates:
142.232, 152.129
272.979, 223.198
254.822, 210.564
130.866, 60.8191
Evaluation Time: 1.14471 seconds
Resulting Fitness: 0.8625
New local best!
-------------
Particle: 8:
Relays Coordinates:
93.9429, 311.141
264.129, 131.165
97.1302, 130.793
100.298, 155.398
Evaluation Time: 1.33461 seconds
Resulting Fitness: 0.354167
-------------
Particle: 9:
Relays Coordinates:
75.7399, 133.721
277.367, 72.107
247.193, 215.187
136.766, 132.698
Evaluation Time: 1.20835 seconds
Resulting Fitness: 0.7875
-------------
Particle: 10:
Relays Coordinates:
55.3301, 98.3145
279.919, 214.703
202.62, 203.354
107.164, 79.8653
Evaluation Time: 1.24355 seconds
Resulting Fitness: 0.7875
New local best!
-------------
Particle: 11:
Relays Coordinates:
58.2292, 322.168
281.614, 119.654
204.97, 217.963
133.612, 83.7158
Evaluation Time: 1.20284 seconds
Resulting Fitness: 0.666667
-------------
Particle: 12:
Relays Coordinates:
98.0366, 301.312
220.475, 93.1403
189.522, 136.702
130.827, 106.552
Evaluation Time: 1.18826 seconds
Resulting Fitness: 0.116667
-------------
Particle: 13:
Relays Coordinates:
83.7266, 114.421
251.978, 209.167
202.984, 212.089
275.286, 260.454
Evaluation Time: 1.09323 seconds
Resulting Fitness: 0.775
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.3526, 207.151
248.561, 75.3344
301.677, 190.605
160.125, 109.221
Evaluation Time: 0.628872 seconds
Resulting Fitness: 0.0541667
-------------
Particle: 15:
Relays Coordinates:
113.772, 279.613
187.047, 98.3726
217.962, 187.572
60.0059, 58.5499
Evaluation Time: 1.36883 seconds
Resulting Fitness: 0.933333
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
259.691, 277.489
290.67, 126.013
74.0188, 103.617
115.729, 80.5833
Evaluation Time: 1.13565 seconds
Resulting Fitness: 0.545833
-------------
Particle: 17:
Relays Coordinates:
71.6407, 272.979
255.399, 122.802
187.613, 249.107
120.71, 104.696
Evaluation Time: 1.46198 seconds
Resulting Fitness: 0.7375
-------------
Particle: 18:
Relays Coordinates:
116.205, 254.165
97.1765, 137.315
130.007, 232.96
300.412, 246.37
Evaluation Time: 1.2448 seconds
Resulting Fitness: 0.125
-------------
Particle: 19:
Relays Coordinates:
63.7377, 350
191.396, 107.608
201.635, 222.016
199.549, 247.805
Evaluation Time: 0.616358 seconds
Resulting Fitness: 0.0541667
-------------
Particle: 20:
Relays Coordinates:
85.7172, 324.132
210.075, 97.0852
171.069, 220.259
81.2285, 164.959
Evaluation Time: 1.36605 seconds
Resulting Fitness: 0.0541667
Current global best fitness: 0.933333
Current global best relays: 113.772, 279.613
187.047, 98.3726
217.962, 187.572
60.0059, 58.5499
Particle 1 new velocities: 19.3459, 101.679
-46.617, -41.5835
-7.29307, -11.864
-31.4091, 1.29098
Particle 2 new velocities: -120.249, 34.4385
-92.642, -185.852
72.3041, 13.9886
-21.7908, 12.8188
Particle 3 new velocities: 32.9923, -73.6241
-29.6265, -20.4367
-19.5686, -3.35194
-21.7904, -24.69
Particle 4 new velocities: 21.7044, 13.8908
65.1654, 23.2733
6.90921, -45.6918
-36.4682, 12.2634
Particle 5 new velocities: 1.57125, -10.9326
-80.2682, 0.877817
14.8102, -11.5201
-62.6464, -0.270188
Particle 6 new velocities: -115.792, 15.4039
71.1827, -14.7919
-33.6145, -74.4982
69.598, -7.59226
Particle 7 new velocities: -38.059, 113.945
-77.8777, -75.6707
182.212, 124.307
-157.206, -133.639
Particle 8 new velocities: 32.879, 71.1417
-37.4454, 6.99603
31.2164, -26.0094
17.7376, -108.42
Particle 9 new velocities: 26.2418, 198.304
-79.7159, -1.23918
-37.2877, -6.10534
-73.2833, -42.3496
Particle 10 new velocities: 18.2163, 157.32
-53.2309, -171.902
15.4731, -39.4338
-17.4035, -66.4767
Particle 11 new velocities: 66.2894, 14.7069
-29.5171, -54.0966
3.01794, -18.0282
-1.98841, -0.46286
Particle 12 new velocities: 70.534, -5.80725
24.9173, -39.3414
29.7437, 27.2874
37.3164, 39.915
Particle 13 new velocities: 33.8197, 87.475
-75.9127, -54.2884
66.1324, 36.8001
-217.504, -151.061
Particle 14 new velocities: 10.6843, 12.383
-182.47, 2.38535
-99.1009, -44.7847
-84.2081, -14.2461
Particle 15 new velocities: -52.1909, 63.6437
20.7975, -55.2024
-55.2637, -74.3061
5.43281, -2.51665
Particle 16 new velocities: -40.7041, 3.53829
3.75131, -94.0464
189.888, 57.4806
-88.2609, -18.9162
Particle 17 new velocities: 23.1009, 48.1356
-90.3505, -4.67752
67.7097, -48.8756
-0.123377, -7.24889
Particle 18 new velocities: -45.6296, 22.4719
18.2001, -34.8899
56.8315, -173.959
-12.6164, -86.7938
Particle 19 new velocities: 71.5882, -530.3
2.02364, -10.8955
2.52582, -41.5346
21.6293, -78.1309
Particle 20 new velocities: 23.4198, 14.4153
-5.7234, 10.5864
65.3679, 20.5976
78.8842, -85.7043
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
113.476, 316.159
163.848, 105.82
295.109, 185.293
143.383, 96.6233
Evaluation Time: 1.24223 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 2:
Relays Coordinates:
0, 299.341
216.528, 0
214.141, 193.209
114.748, 60.0679
Evaluation Time: 1.06183 seconds
Resulting Fitness: 0.616667
-------------
Particle: 3:
Relays Coordinates:
102.724, 252.683
240.333, 47.791
240.86, 244.55
102.366, 132.39
Evaluation Time: 1.38237 seconds
Resulting Fitness: 0.195833
-------------
Particle: 4:
Relays Coordinates:
131.354, 312.706
211.403, 86.8387
290.661, 245.058
117.577, 58.129
Evaluation Time: 1.16499 seconds
Resulting Fitness: 0.629167
-------------
Particle: 5:
Relays Coordinates:
85.0263, 286.85
182.378, 98.0743
217.626, 193.573
55.5743, 58.9401
Evaluation Time: 1.32536 seconds
Resulting Fitness: 0.85
-------------
Particle: 6:
Relays Coordinates:
0, 224.086
259.318, 93.7111
236.404, 178.249
186.128, 59.9152
Evaluation Time: 0.616979 seconds
Resulting Fitness: 0.0541667
-------------
Particle: 7:
Relays Coordinates:
104.173, 266.074
195.101, 147.527
350, 334.87
0, 0
Evaluation Time: 0.655142 seconds
Resulting Fitness: 0.0625
-------------
Particle: 8:
Relays Coordinates:
126.822, 350
226.684, 138.161
128.347, 104.784
118.036, 46.9779
Evaluation Time: 1.04011 seconds
Resulting Fitness: 0.7125
-------------
Particle: 9:
Relays Coordinates:
101.982, 332.025
197.651, 70.8678
209.906, 209.082
63.4828, 90.3486
Evaluation Time: 1.21015 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 10:
Relays Coordinates:
73.5464, 255.635
226.688, 42.8011
218.094, 163.92
89.761, 13.3887
Evaluation Time: 1.18425 seconds
Resulting Fitness: 0.770833
-------------
Particle: 11:
Relays Coordinates:
124.519, 336.875
252.097, 65.5578
207.988, 199.934
131.624, 83.2529
Evaluation Time: 1.3135 seconds
Resulting Fitness: 0.783333
-------------
Particle: 12:
Relays Coordinates:
168.571, 295.505
245.392, 53.7989
219.266, 163.989
168.143, 146.467
Evaluation Time: 0.606456 seconds
Resulting Fitness: 0.0541667
-------------
Particle: 13:
Relays Coordinates:
117.546, 201.896
176.066, 154.879
269.116, 248.889
57.7822, 109.393
Evaluation Time: 1.24489 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 14:
Relays Coordinates:
105.037, 219.534
66.0907, 77.7198
202.576, 145.821
75.9165, 94.975
Evaluation Time: 1.16067 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 15:
Relays Coordinates:
61.5806, 343.256
207.844, 43.1702
162.699, 113.266
65.4387, 56.0333
Evaluation Time: 1.04925 seconds
Resulting Fitness: 0.691667
-------------
Particle: 16:
Relays Coordinates:
218.987, 281.028
294.421, 31.9668
263.907, 161.097
27.4686, 61.6671
Evaluation Time: 0.695687 seconds
Resulting Fitness: 0.195833
