PSO EXECUTION
============================
Seed: 37283284
Particles: 20
Relays: 4
Iterations: 10
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 155
w: 0.8
c1: 1.7
c2: 1.3

Relay Nodes Positions: 
PARTICLE 1: 
7.4695, 56.5225
122.586, 110.063
195.585, 246.738
259.07, 176.327
PARTICLE 2: 
55.7077, 213.465
199.739, 33.4279
42.802, 78.6939
134.656, 156.927
PARTICLE 3: 
202.244, 206.877
38.6946, 26.6784
144.131, 75.7724
61.0057, 150.519
PARTICLE 4: 
278.879, 308.343
59.437, 118.282
168.31, 216.396
386.679, 398.491
PARTICLE 5: 
11.473, 31.1514
162.381, 59.1266
115.749, 125.276
59.5093, 177.086
PARTICLE 6: 
18.7338, 13.6539
211.618, 188.515
176.738, 226.854
103.655, 125.074
PARTICLE 7: 
188.359, 114.34
2.67749, 26.8102
76.6756, 192.95
124.044, 106.574
PARTICLE 8: 
53.5412, 228.61
224.635, 93.4004
71.9635, 9.70466
130.731, 142.611
PARTICLE 9: 
185.276, 238.429
79.312, 166.707
177.255, 50.1966
35.1175, 91.6664
PARTICLE 10: 
178.942, 188.135
124.126, 26.7335
66.9039, 280.807
238.054, 127.661
PARTICLE 11: 
127.699, 217.5
64.5813, 38.7414
193.101, 120.333
256.843, 160.346
PARTICLE 12: 
138.022, 54.1495
51.1543, 147.105
234.729, 67.2669
99.7578, 184.025
PARTICLE 13: 
202.55, 193.446
282.225, 223.256
115.209, 75.4684
1.76909, 20.5178
PARTICLE 14: 
204.854, 107.442
160.238, 135.603
10.059, 40.4619
62.1254, 174.33
PARTICLE 15: 
93.0049, 104.853
46.8403, 170.621
160.976, 15.1312
107.466, 91.2727
PARTICLE 16: 
151.385, 22.6785
211.696, 127.478
62.2986, 150.727
69.0815, 243.955
PARTICLE 17: 
13.8775, 110.111
231.614, 52.7609
115.552, 220.638
119.576, 159.193
PARTICLE 18: 
74.6505, 27.2385
48.9399, 60.333
236.816, 138.641
126.602, 184.648
PARTICLE 19: 
144.337, 107
172.75, 171.977
102.009, 143.421
3.52445, 27.5089
PARTICLE 20: 
141.735, 183.489
180.001, 20.8097
75.8619, 135.493
45.599, 70.528
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
