PSO EXECUTION
============================
Seed: 1224342
Particles: 5
Relays: 20
Iterations: 20
Backend: Simulation
Network Configuration: 1
Area: 500 x 500
Sink: 0, 0
Simulated Relay range: 150
w: 0.7
c1: 1.5
c2: 1.5

Relay Nodes Positions: 
PARTICLE 1: 
85.5992, 75.0075
405.556, 450.388
164.016, 344.851
7.315, 114.444
347.177, 367.341
146.787, 240.758
50.3378, 184.978
245.056, 285.98
258.936, 421.691
486.328, 448.77
375.904, 163.652
290.163, 1.14222
436.592, 30.1335
373.945, 221.517
319.479, 477.592
43.9448, 255.26
204.143, 385.79
199.594, 53.1247
122.331, 142.225
467.62, 300.424
PARTICLE 2: 
237.875, 253.318
147.887, 439.313
63.6853, 275.257
470.679, 176.542
79.7483, 97.7339
348.365, 113.051
291.357, 490.977
250.853, 455.584
372.044, 369.745
119.555, 243.714
489.854, 310.657
43.9569, 59.6987
174.627, 330.711
379.476, 400.638
188.579, 9.6503
218.445, 25.1322
414.045, 208.467
4.20278, 146.496
307.493, 394.842
428.746, 162.271
PARTICLE 3: 
77.9398, 351.525
138.253, 88.4761
100.952, 186.019
69.4112, 342.208
328.286, 287.884
421.312, 174.658
386.323, 499.208
33.415, 115.658
374.834, 455.838
299.226, 269.822
490.551, 42.8201
315.099, 417.16
232.816, 375.473
156.161, 57.7665
472.407, 134.908
274.722, 441.817
178.954, 206.189
443.21, 233.818
201.546, 311.69
12.4787, 18.438
PARTICLE 4: 
30.7524, 446.509
305.481, 193.932
354.575, 310.61
181.533, 113.928
96.4653, 166.436
269.384, 59.6131
134.185, 24.6905
390.57, 250.315
413.588, 353.326
124.228, 462.554
481.137, 93.9409
285.21, 409.466
212.717, 283.73
171.726, 44.2387
467.785, 216.492
335.572, 235.056
439.983, 346.116
62.4992, 138.818
231.805, 395.443
20.7889, 487.857
PARTICLE 5: 
438.406, 5.11019
78.1702, 412.08
346.762, 161.585
318.171, 483.113
168.599, 392.728
382.858, 338.109
113.47, 69.2248
491.838, 183.295
140.511, 119.872
290.467, 25.6522
358.926, 206.946
38.5181, 259.006
73.374, 277.499
183.778, 82.0598
6.72593, 426.993
262.998, 464.617
420.381, 128.201
239.126, 324.309
216.547, 362.45
463.637, 229.907
Nodes Positions: 
261.058, 88.102
461.098, 476.949
443.256, 367.608
196.581, 253.489
212.706, 242.651
114.684, 288.55
349.045, 432.228
23.3835, 465.502
361.725, 271.352
285.432, 341.242
222.16, 96.6657
57.2136, 311.866
306.1, 374.689
26.6036, 208.737
277.789, 472.898
205.614, 303.37
301.425, 198.238
355.665, 363.183
0.832886, 237.88
69.0569, 57.9341
237.441, 82.7975
499.998, 485.95
218.676, 414.359
290.761, 454.434
152.62, 201.133
99.2005, 177.223
158.751, 8.73843
438.501, 121.944
92.7477, 346.061
454.03, 245.948
189.019, 231.434
134.497, 212.733
391.341, 15.7748
475.36, 282.805
201.967, 436.186
315.785, 481.277
340.743, 424.132
414.92, 462.03
256.425, 141.253
167.36, 320.213
373.682, 440.99
400.948, 166.896
490.49, 138.106
271.719, 426.292
83.0029, 305.681
429.453, 338.869
473.069, 64.4845
74.8117, 491.536
143.248, 356.527
100.235, 164.943
146.312, 69.2662
191.725, 159.239
367.202, 354.773
9.61282, 408.657
321.342, 152.529
377.49, 129.344
43.749, 376.163
420.074, 49.7274
398.849, 334.467
386.315, 1.28648
431.738, 44.8686
352.91, 498.943
458.652, 268.287
85.9767, 217.216
326.941, 402.884
128.124, 111.125
115.34, 26.7097
139.15, 134.186
408.666, 275.316
173.708, 419.217
445.231, 224.159
252.159, 455.14
63.6552, 184.366
487.201, 294.685
35.6791, 315.412
483.301, 94.8091
107.302, 76.404
182.705, 147.364
79.4887, 172.408
338.447, 387.681
50.342, 24.1204
469.274, 116.397
31.8122, 299.693
267.341, 50.9811
179.053, 103.792
298.532, 329.062
120.723, 72.0532
380.496, 258.276
161.228, 108.044
45.5143, 228.334
282.084, 394.408
417.113, 260.933
314.45, 12.7976
246.477, 381.99
13.4566, 187.2
242.579, 39.919
232.11, 449.103
16.4373, 396.68
334.496, 33.0801
227.545, 190.617
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
85.5992, 75.0075
405.556, 450.388
164.016, 344.851
7.315, 114.444
347.177, 367.341
146.787, 240.758
50.3378, 184.978
245.056, 285.98
258.936, 421.691
486.328, 448.77
375.904, 163.652
290.163, 1.14222
436.592, 30.1335
373.945, 221.517
319.479, 477.592
43.9448, 255.26
204.143, 385.79
199.594, 53.1247
122.331, 142.225
467.62, 300.424
Evaluation Time: 56.6633 seconds
Resulting Fitness: 0.242
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
237.875, 253.318
147.887, 439.313
63.6853, 275.257
470.679, 176.542
79.7483, 97.7339
348.365, 113.051
291.357, 490.977
250.853, 455.584
372.044, 369.745
119.555, 243.714
489.854, 310.657
43.9569, 59.6987
174.627, 330.711
379.476, 400.638
188.579, 9.6503
218.445, 25.1322
414.045, 208.467
4.20278, 146.496
307.493, 394.842
428.746, 162.271
Evaluation Time: 59.1346 seconds
Resulting Fitness: 0.189
New local best!
-------------
Particle: 3:
Relays Coordinates:
77.9398, 351.525
138.253, 88.4761
100.952, 186.019
69.4112, 342.208
328.286, 287.884
421.312, 174.658
386.323, 499.208
33.415, 115.658
374.834, 455.838
299.226, 269.822
490.551, 42.8201
315.099, 417.16
232.816, 375.473
156.161, 57.7665
472.407, 134.908
274.722, 441.817
178.954, 206.189
443.21, 233.818
201.546, 311.69
12.4787, 18.438
Evaluation Time: 61.5459 seconds
Resulting Fitness: 0.231333
New local best!
-------------
Particle: 4:
Relays Coordinates:
30.7524, 446.509
305.481, 193.932
354.575, 310.61
181.533, 113.928
96.4653, 166.436
269.384, 59.6131
134.185, 24.6905
390.57, 250.315
413.588, 353.326
124.228, 462.554
481.137, 93.9409
285.21, 409.466
212.717, 283.73
171.726, 44.2387
467.785, 216.492
335.572, 235.056
439.983, 346.116
62.4992, 138.818
231.805, 395.443
20.7889, 487.857
Evaluation Time: 59.0049 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 5:
Relays Coordinates:
438.406, 5.11019
78.1702, 412.08
346.762, 161.585
318.171, 483.113
168.599, 392.728
382.858, 338.109
113.47, 69.2248
491.838, 183.295
140.511, 119.872
290.467, 25.6522
358.926, 206.946
38.5181, 259.006
73.374, 277.499
183.778, 82.0598
6.72593, 426.993
262.998, 464.617
420.381, 128.201
239.126, 324.309
216.547, 362.45
463.637, 229.907
Evaluation Time: 59.4745 seconds
Resulting Fitness: 0.219
New local best!
Current global best fitness: 0.242
Current global best relays: 85.5992, 75.0075
405.556, 450.388
164.016, 344.851
7.315, 114.444
347.177, 367.341
146.787, 240.758
50.3378, 184.978
245.056, 285.98
258.936, 421.691
486.328, 448.77
375.904, 163.652
290.163, 1.14222
436.592, 30.1335
373.945, 221.517
319.479, 477.592
43.9448, 255.26
204.143, 385.79
199.594, 53.1247
122.331, 142.225
467.62, 300.424
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
